"id","altitude","latitude","longitude","sent_tsmp","speed","track","vehicle_id","zone_vehicle"
"100",169.371,10.936911983,-74.799968117,"2018-04-19T01:16:30.000Z",2.306,152,"ERP123","abcd_ERP123"
"100",171.065,10.9365956,-74.799812067,"2018-04-19T01:16:40.000Z",2.289,152.1,"ERP123","abcd_ERP123"
"100",172.326,10.936319683,-74.79967485,"2018-04-19T01:16:50.000Z",2.996,153.3,"ERP123","abcd_ERP123"
"100",173.133,10.9358986,-74.799472883,"2018-04-19T01:17:01.000Z",3.204,153.9,"ERP123","abcd_ERP123"
"100",173.468,10.935551717,-74.7993056,"2018-04-19T01:17:11.000Z",3.411,153.8,"ERP123","abcd_ERP123"
"100",173.836,10.935125333,-74.799102533,"2018-04-19T01:17:21.000Z",3.682,154.1,"ERP123","abcd_ERP123"
"100",173.393,10.934563717,-74.7988398,"2018-04-19T01:17:32.000Z",5.422,155,"ERP123","abcd_ERP123"
"100",173.56,10.934128833,-74.798632967,"2018-04-19T01:17:42.000Z",4.093,154.3,"ERP123","abcd_ERP123"
"100",173.866,10.933829217,-74.7984851,"2018-04-19T01:17:52.000Z",3.597,153.7,"ERP123","abcd_ERP123"
"100",174.037,10.933504683,-74.798325383,"2018-04-19T01:18:03.000Z",3.909,154,"ERP123","abcd_ERP123"
"100",174.885,10.933300033,-74.798217633,"2018-04-19T01:18:14.000Z",2.558,152.5,"ERP123","abcd_ERP123"
"100",176.29,10.933143467,-74.798130217,"2018-04-19T01:18:25.000Z",2.049,151.1,"ERP123","abcd_ERP123"
"100",176.499,10.933124667,-74.7981106,"2018-04-19T01:18:35.000Z",0.49,149.4,"ERP123","abcd_ERP123"
"100",175.745,10.933096,-74.798086933,"2018-04-19T01:18:45.000Z",0.753,149.4,"ERP123","abcd_ERP123"
"100",174.85,10.933031867,-74.798044767,"2018-04-19T01:18:55.000Z",0.768,150.9,"ERP123","abcd_ERP123"
"100",173.855,10.932990167,-74.798012333,"2018-04-19T01:19:06.000Z",1.537,151,"ERP123","abcd_ERP123"
"100",173.532,10.933008667,-74.79800605,"2018-04-19T01:19:16.000Z",1.382,151,"ERP123","abcd_ERP123"
"100",173.361,10.933028117,-74.798001583,"2018-04-19T01:19:26.000Z",1.078,151,"ERP123","abcd_ERP123"
"100",173.354,10.933040383,-74.798000917,"2018-04-19T01:19:36.000Z",0.393,151,"ERP123","abcd_ERP123"
"100",173.22,10.933040433,-74.798000783,"2018-04-19T01:19:47.000Z",0,151,"ERP123","abcd_ERP123"
"100",172.859,10.933040617,-74.798000433,"2018-04-19T01:19:57.000Z",0,151,"ERP123","abcd_ERP123"
"100",172.176,10.9330419,-74.7979985,"2018-04-19T01:20:08.000Z",1.052,151,"ERP123","abcd_ERP123"
"100",171.625,10.933023983,-74.797976567,"2018-04-19T01:20:18.000Z",0.898,151,"ERP123","abcd_ERP123"
"100",171.302,10.933026433,-74.7979584,"2018-04-19T01:20:28.000Z",1.149,150.7,"ERP123","abcd_ERP123"
"100",171.265,10.933028883,-74.797957517,"2018-04-19T01:20:38.000Z",0,150.7,"ERP123","abcd_ERP123"
"100",171.265,10.933028883,-74.797957517,"2018-04-19T01:20:48.000Z",0,150.7,"ERP123","abcd_ERP123"
"100",169.837,10.933033217,-74.797955733,"2018-04-19T01:20:59.000Z",0.545,150.7,"ERP123","abcd_ERP123"
"100",170.698,10.9331698,-74.797998067,"2018-04-19T01:21:09.000Z",1.514,342.1,"ERP123","abcd_ERP123"
"100",171.101,10.933893417,-74.798303383,"2018-04-19T01:21:19.000Z",4.223,338.1,"ERP123","abcd_ERP123"
"100",171.285,10.934512817,-74.798564083,"2018-04-19T01:21:29.000Z",3.816,337.9,"ERP123","abcd_ERP123"
"100",170.929,10.93510885,-74.798811233,"2018-04-19T01:21:40.000Z",5.326,337.4,"ERP123","abcd_ERP123"
"100",170.026,10.935505733,-74.7989715,"2018-04-19T01:21:50.000Z",4.927,337.5,"ERP123","abcd_ERP123"
"100",169.517,10.93590725,-74.799132883,"2018-04-19T01:22:00.000Z",6.406,337.1,"ERP123","abcd_ERP123"
"100",168.816,10.936217767,-74.799250583,"2018-04-19T01:22:10.000Z",4.626,337.5,"ERP123","abcd_ERP123"
"100",167.976,10.93655025,-74.799377867,"2018-04-19T01:22:21.000Z",4.553,337.7,"ERP123","abcd_ERP123"
"100",167.7,10.936952717,-74.7995371,"2018-04-19T01:22:31.000Z",6.353,337.2,"ERP123","abcd_ERP123"
"100",167.795,10.937360433,-74.799701067,"2018-04-19T01:22:41.000Z",6.532,337.2,"ERP123","abcd_ERP123"
"100",168.221,10.937951617,-74.799945667,"2018-04-19T01:22:52.000Z",6.416,337.4,"ERP123","abcd_ERP123"
"100",168.949,10.938595183,-74.800216167,"2018-04-19T01:23:02.000Z",7.228,337.3,"ERP123","abcd_ERP123"
"100",170.134,10.939274317,-74.800504483,"2018-04-19T01:23:12.000Z",7.449,337.2,"ERP123","abcd_ERP123"
"100",171.56,10.9401056,-74.800858483,"2018-04-19T01:23:23.000Z",8.424,337.1,"ERP123","abcd_ERP123"
"100",173.027,10.94095635,-74.801225367,"2018-04-19T01:23:33.000Z",8.676,337.1,"ERP123","abcd_ERP123"
"100",174.767,10.941802,-74.801587367,"2018-04-19T01:23:43.000Z",11.319,336.9,"ERP123","abcd_ERP123"
"100",176.269,10.9427826,-74.802012467,"2018-04-19T01:23:54.000Z",10.81,336.8,"ERP123","abcd_ERP123"
"100",177.603,10.943805983,-74.802450167,"2018-04-19T01:24:04.000Z",11.119,336.7,"ERP123","abcd_ERP123"
"100",178.82,10.944880217,-74.802922517,"2018-04-19T01:24:14.000Z",11.61,337.4,"ERP123","abcd_ERP123"
"100",179.756,10.945923733,-74.803375567,"2018-04-19T01:24:24.000Z",11.944,336.7,"ERP123","abcd_ERP123"
"100",180.656,10.947020217,-74.803856183,"2018-04-19T01:24:35.000Z",12.1,337.2,"ERP123","abcd_ERP123"
"100",181.406,10.948170933,-74.804363633,"2018-04-19T01:24:45.000Z",13.272,336.7,"ERP123","abcd_ERP123"
"100",181.861,10.9492877,-74.804848667,"2018-04-19T01:24:55.000Z",12.188,335.9,"ERP123","abcd_ERP123"
"100",181.712,10.950505433,-74.80538265,"2018-04-19T01:25:06.000Z",12.076,336.2,"ERP123","abcd_ERP123"
"100",181.098,10.951414233,-74.805793267,"2018-04-19T01:25:16.000Z",10.074,335.2,"ERP123","abcd_ERP123"
"100",177.191,10.952801,-74.806430017,"2018-04-19T01:25:37.000Z",5.749,335.2,"ERP123","abcd_ERP123"
"100",174.428,10.953353133,-74.806696217,"2018-04-19T01:25:47.000Z",6.05,335.1,"ERP123","abcd_ERP123"
